旅行・観光消費動向調査　2022年（確報）,,,,,,,,,,,,
第4表　旅行種類(2区分)，宿泊の有無(2区分)，旅行目的(3区分)，主目的地(16区分)・同行者(6区分)・宿泊施設(11区分)・最長交通機関(12区分)・交通機関(12区分)・宿泊数(8区分)・旅行形態(2区分)別延べ旅行者数,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,延べ旅行者数,延べ旅行者数,延べ旅行者数,延べ旅行者数,延べ旅行者数,延べ旅行者数,延べ旅行者数,延べ旅行者数,延べ旅行者数
,,,,国内旅行,国内旅行,国内旅行,国内旅行,国内旅行,国内旅行,国内旅行,国内旅行,国内旅行
,,,,全体,宿泊旅行,宿泊旅行,宿泊旅行,宿泊旅行,日帰り旅行,日帰り旅行,日帰り旅行,日帰り旅行
,,,,全目的,全目的,観光・レクリエーション,帰省・知人訪問等,出張・業務,全目的,観光・レクリエーション,帰省・知人訪問等,出張・業務
調査期,時間軸コード,,,千人,千人,千人,千人,千人,千人,千人,千人,千人
2022年,2022000000,主目的地,全体,"417,854","232,467","144,828","57,568","30,071","185,387","139,475","26,527","19,385"
2022年,2022000000,主目的地  ,北海道,"24,338","15,328","9,487","3,516","2,325","9,010","6,243","1,459","1,308"
2022年,2022000000,主目的地  ,東北,"28,461","17,661","9,609","5,430","2,623","10,800","7,865","2,035",900
2022年,2022000000,主目的地  ,関東,"126,750","59,103","38,902","13,226","6,976","67,647","53,272","8,315","6,060"
2022年,2022000000,主目的地  ,北陸信越,"30,580","20,047","15,050","3,624","1,374","10,533","8,527","1,065",940
2022年,2022000000,主目的地  ,中部,"55,535","31,771","18,693","6,847","6,230","23,764","18,026","3,199","2,539"
2022年,2022000000,主目的地  ,近畿,"64,199","34,068","21,551","9,472","3,046","30,131","23,405","4,324","2,401"
2022年,2022000000,主目的地  ,中国,"21,920","12,538","6,441","4,932","1,165","9,381","6,190","1,782","1,409"
2022年,2022000000,主目的地  ,四国,"12,353","8,244","4,751","1,898","1,594","4,109","2,901",764,444
2022年,2022000000,主目的地  ,九州,"39,542","23,792","13,578","6,893","3,320","15,751","10,869","2,456","2,426"
2022年,2022000000,主目的地  ,沖縄,"6,661","5,904","4,301",586,"1,018",757,557,130,70
2022年,2022000000,同行者,全体,"417,854","232,467","144,828","57,568","30,071","185,387","139,475","26,527","19,385"
2022年,2022000000,同行者,自分ひとり,"76,310","43,967","11,914","17,555","14,498","32,343","16,567","6,291","9,485"
2022年,2022000000,同行者,夫婦･パートナー,"82,063","44,731","34,916","9,056",759,"37,332","29,684","6,958",690
2022年,2022000000,同行者,家族･親族,"171,445","99,893","69,914","28,934","1,045","71,552","59,036","11,527",989
2022年,2022000000,同行者,職場の同僚,"23,527","13,242","2,314",0,"10,928","10,285","3,649",0,"6,636"
2022年,2022000000,同行者,友人,"53,071","23,581","21,582","1,477",522,"29,490","27,922","1,473",95
2022年,2022000000,同行者,その他,"8,977","5,497","3,598",84,"1,815","3,480","2,035",38,"1,407"
2022年,2022000000,宿泊施設,全体,"232,467","232,467","144,828","57,568","30,071",***,***,***,***
2022年,2022000000,宿泊施設  ,ホテル (洋室主体),"124,579","124,579","87,867","12,275","24,438",***,***,***,***
2022年,2022000000,宿泊施設  ,旅館 (和室主体),"36,090","36,090","30,966","2,054","3,071",***,***,***,***
2022年,2022000000,宿泊施設  ,自己所有の別荘･リゾートマンション,"1,468","1,468","1,041",344,84,***,***,***,***
2022年,2022000000,宿泊施設  ,ペンション･民宿･貸別荘,"5,609","5,609","4,716",446,448,***,***,***,***
2022年,2022000000,宿泊施設  ,キャンプ場,"6,350","6,350","6,174",146,30,***,***,***,***
2022年,2022000000,宿泊施設  ,保養所･研修施設,"2,713","2,713","2,275",83,356,***,***,***,***
2022年,2022000000,宿泊施設  ,会員制の宿泊施設,"1,880","1,880","1,746",97,37,***,***,***,***
2022年,2022000000,宿泊施設  ,実家や親族･知人宅,"48,000","48,000","5,172","41,504","1,324",***,***,***,***
2022年,2022000000,宿泊施設  ,民泊（有料の住宅宿泊）,"1,292","1,292","1,062",87,143,***,***,***,***
2022年,2022000000,宿泊施設  ,車中泊,"2,975","2,975","2,622",215,138,***,***,***,***
2022年,2022000000,宿泊施設  ,その他,"2,751","2,751","1,769",316,666,***,***,***,***
2022年,2022000000,宿泊数,全体,"232,467","232,467","144,828","57,568","30,071",***,***,***,***
2022年,2022000000,宿泊数,1泊,"126,668","126,668","92,529","19,886","14,253",***,***,***,***
2022年,2022000000,宿泊数,2泊,"55,338","55,338","32,868","16,045","6,425",***,***,***,***
2022年,2022000000,宿泊数,3泊,"23,731","23,731","11,698","8,527","3,506",***,***,***,***
2022年,2022000000,宿泊数,4泊,"10,277","10,277","3,655","4,174","2,447",***,***,***,***
2022年,2022000000,宿泊数,5泊,"4,493","4,493","1,777","1,975",742,***,***,***,***
2022年,2022000000,宿泊数,6泊,"3,088","3,088",729,"1,659",700,***,***,***,***
2022年,2022000000,宿泊数,7泊,"1,929","1,929",459,"1,278",192,***,***,***,***
2022年,2022000000,宿泊数,8泊以上,"6,943","6,943","1,113","4,024","1,806",***,***,***,***
2022年,2022000000,旅行形態,全体,"417,854","232,467","144,828","57,568","30,071","185,387","139,475","26,527","19,385"
2022年,2022000000,旅行形態,個人旅行,"390,763","214,431","129,911","56,422","28,098","176,332","130,979","26,410","18,943"
2022年,2022000000,旅行形態,パック・団体旅行,"27,091","18,036","14,917","1,146","1,973","9,055","8,496",116,442
2022年1-3月,2022000103,主目的地,全体,"64,495","36,059","19,539","11,640","4,880","28,436","20,363","4,389","3,683"
2022年1-3月,2022000103,主目的地  ,北海道,"2,723","1,936","1,024",582,330,787,394,206,187
2022年1-3月,2022000103,主目的地  ,東北,"4,544","3,074","1,208","1,123",743,"1,471",794,365,312
2022年1-3月,2022000103,主目的地  ,関東,"18,796","8,923","5,197","2,465","1,261","9,873","7,484","1,146","1,243"
2022年1-3月,2022000103,主目的地  ,北陸信越,"4,827","3,107","2,317",562,228,"1,720","1,314",248,158
2022年1-3月,2022000103,主目的地  ,中部,"9,477","5,287","2,821","1,688",778,"4,190","3,415",530,246
2022年1-3月,2022000103,主目的地  ,近畿,"10,018","5,273","2,862","1,814",596,"4,746","3,536",827,383
2022年1-3月,2022000103,主目的地  ,中国,"3,856","1,920",713,"1,004",204,"1,936","1,073",298,566
2022年1-3月,2022000103,主目的地  ,四国,"1,950","1,311",764,464,83,639,386,173,80
2022年1-3月,2022000103,主目的地  ,九州,"6,614","4,051","2,018","1,572",462,"2,562","1,611",540,411
2022年1-3月,2022000103,主目的地  ,沖縄,569,511,258,92,161,58,49,9,0
2022年1-3月,2022000103,同行者,全体,"64,495","36,059","19,539","11,640","4,880","28,436","20,363","4,389","3,683"
2022年1-3月,2022000103,同行者,自分ひとり,"15,155","8,608","1,499","3,996","3,113","6,547","3,048",702,"2,797"
2022年1-3月,2022000103,同行者,夫婦･パートナー,"10,778","5,462","3,695","1,668",98,"5,316","4,118","1,039",159
2022年1-3月,2022000103,同行者,家族･親族,"27,618","16,125","10,286","5,639",200,"11,493","8,831","2,532",130
2022年1-3月,2022000103,同行者,職場の同僚,"2,035","1,444",157,0,"1,287",591,178,0,413
2022年1-3月,2022000103,同行者,友人,"7,801","3,744","3,474",255,14,"4,058","3,947",79,31
2022年1-3月,2022000103,同行者,その他,679,338,313,0,25,341,193,0,148
2022年1-3月,2022000103,宿泊施設,全体,"36,059","36,059","19,539","11,640","4,880",***,***,***,***
2022年1-3月,2022000103,宿泊施設  ,ホテル (洋室主体),"16,566","16,566","11,632","1,562","3,372",***,***,***,***
2022年1-3月,2022000103,宿泊施設  ,旅館 (和室主体),"5,260","5,260","4,419",356,485,***,***,***,***
2022年1-3月,2022000103,宿泊施設  ,自己所有の別荘･リゾートマンション,315,315,226,89,0,***,***,***,***
2022年1-3月,2022000103,宿泊施設  ,ペンション･民宿･貸別荘,779,779,606,83,89,***,***,***,***
2022年1-3月,2022000103,宿泊施設  ,キャンプ場,427,427,427,0,0,***,***,***,***
2022年1-3月,2022000103,宿泊施設  ,保養所･研修施設,351,351,337,14,0,***,***,***,***
2022年1-3月,2022000103,宿泊施設  ,会員制の宿泊施設,223,223,223,0,0,***,***,***,***
2022年1-3月,2022000103,宿泊施設  ,実家や親族･知人宅,"10,285","10,285",667,"9,268",350,***,***,***,***
2022年1-3月,2022000103,宿泊施設  ,民泊（有料の住宅宿泊）,274,274,267,0,8,***,***,***,***
2022年1-3月,2022000103,宿泊施設  ,車中泊,385,385,281,13,91,***,***,***,***
2022年1-3月,2022000103,宿泊施設  ,その他,542,542,231,50,262,***,***,***,***
2022年1-3月,2022000103,宿泊数,全体,"36,059","36,059","19,539","11,640","4,880",***,***,***,***
2022年1-3月,2022000103,宿泊数,1泊,"19,459","19,459","13,744","3,830","1,885",***,***,***,***
2022年1-3月,2022000103,宿泊数,2泊,"8,067","8,067","4,005","2,818","1,244",***,***,***,***
2022年1-3月,2022000103,宿泊数,3泊,"3,696","3,696","1,232","1,668",796,***,***,***,***
2022年1-3月,2022000103,宿泊数,4泊,"1,771","1,771",280,"1,090",400,***,***,***,***
2022年1-3月,2022000103,宿泊数,5泊,913,913,120,571,222,***,***,***,***
2022年1-3月,2022000103,宿泊数,6泊,359,359,56,304,0,***,***,***,***
2022年1-3月,2022000103,宿泊数,7泊,382,382,0,352,30,***,***,***,***
2022年1-3月,2022000103,宿泊数,8泊以上,"1,414","1,414",103,"1,009",302,***,***,***,***
2022年1-3月,2022000103,旅行形態,全体,"64,495","36,059","19,539","11,640","4,880","28,436","20,363","4,389","3,683"
2022年1-3月,2022000103,旅行形態,個人旅行,"62,055","34,366","17,996","11,498","4,871","27,690","19,689","4,317","3,683"
2022年1-3月,2022000103,旅行形態,パック・団体旅行,"2,440","1,694","1,543",142,9,746,674,72,0
2022年4-6月,2022000406,主目的地,全体,"116,166","61,496","37,266","15,310","8,921","54,670","41,590","7,055","6,025"
2022年4-6月,2022000406,主目的地  ,北海道,"7,644","4,599","2,733","1,009",856,"3,045","2,093",371,581
2022年4-6月,2022000406,主目的地  ,東北,"6,912","4,138","2,393","1,374",372,"2,773","2,257",405,112
2022年4-6月,2022000406,主目的地  ,関東,"36,111","16,621","10,602","3,913","2,106","19,491","15,147","2,508","1,836"
2022年4-6月,2022000406,主目的地  ,北陸信越,"9,171","5,301","4,041",916,344,"3,871","3,325",159,387
2022年4-6月,2022000406,主目的地  ,中部,"15,075","7,732","4,224","1,674","1,834","7,344","5,540","1,087",716
2022年4-6月,2022000406,主目的地  ,近畿,"16,436","8,539","5,175","2,575",789,"7,897","6,163",842,892
2022年4-6月,2022000406,主目的地  ,中国,"6,653","3,811","1,875","1,450",486,"2,843","1,899",601,342
2022年4-6月,2022000406,主目的地  ,四国,"3,861","2,454","1,183",510,761,"1,406",979,166,261
2022年4-6月,2022000406,主目的地  ,九州,"11,025","6,073","3,399","1,533","1,141","4,952","3,554",714,684
2022年4-6月,2022000406,主目的地  ,沖縄,"1,462","1,246","1,001",115,130,217,119,38,60
2022年4-6月,2022000406,同行者,全体,"116,166","61,496","37,266","15,310","8,921","54,670","41,590","7,055","6,025"
2022年4-6月,2022000406,同行者,自分ひとり,"22,257","12,322","3,505","4,835","3,982","9,934","5,087","1,933","2,915"
2022年4-6月,2022000406,同行者,夫婦･パートナー,"24,322","12,950","9,865","2,727",357,"11,373","9,729","1,488",156
2022年4-6月,2022000406,同行者,家族･親族,"44,137","23,921","16,261","7,328",332,"20,216","17,255","2,885",76
2022年4-6月,2022000406,同行者,職場の同僚,"7,472","4,134",595,0,"3,539","3,338",854,0,"2,484"
2022年4-6月,2022000406,同行者,友人,"14,738","6,065","5,654",383,28,"8,673","7,986",687,0
2022年4-6月,2022000406,同行者,その他,"2,735","1,823","1,126",13,684,912,517,0,395
2022年4-6月,2022000406,宿泊施設,全体,"61,496","61,496","37,266","15,310","8,921",***,***,***,***
2022年4-6月,2022000406,宿泊施設  ,ホテル (洋室主体),"33,068","33,068","22,161","3,324","7,582",***,***,***,***
2022年4-6月,2022000406,宿泊施設  ,旅館 (和室主体),"8,983","8,983","7,987",607,389,***,***,***,***
2022年4-6月,2022000406,宿泊施設  ,自己所有の別荘･リゾートマンション,429,429,276,92,61,***,***,***,***
2022年4-6月,2022000406,宿泊施設  ,ペンション･民宿･貸別荘,"1,454","1,454","1,184",24,247,***,***,***,***
2022年4-6月,2022000406,宿泊施設  ,キャンプ場,"1,800","1,800","1,782",0,19,***,***,***,***
2022年4-6月,2022000406,宿泊施設  ,保養所･研修施設,706,706,517,0,189,***,***,***,***
2022年4-6月,2022000406,宿泊施設  ,会員制の宿泊施設,581,581,547,13,21,***,***,***,***
2022年4-6月,2022000406,宿泊施設  ,実家や親族･知人宅,"12,761","12,761","1,446","11,003",311,***,***,***,***
2022年4-6月,2022000406,宿泊施設  ,民泊（有料の住宅宿泊）,174,174,151,23,0,***,***,***,***
2022年4-6月,2022000406,宿泊施設  ,車中泊,"1,028","1,028",879,103,46,***,***,***,***
2022年4-6月,2022000406,宿泊施設  ,その他,740,740,516,115,109,***,***,***,***
2022年4-6月,2022000406,宿泊数,全体,"61,496","61,496","37,266","15,310","8,921",***,***,***,***
2022年4-6月,2022000406,宿泊数,1泊,"35,014","35,014","24,703","5,542","4,768",***,***,***,***
2022年4-6月,2022000406,宿泊数,2泊,"14,398","14,398","7,510","4,584","2,304",***,***,***,***
2022年4-6月,2022000406,宿泊数,3泊,"6,035","6,035","2,823","2,407",805,***,***,***,***
2022年4-6月,2022000406,宿泊数,4泊,"2,002","2,002",972,688,342,***,***,***,***
2022年4-6月,2022000406,宿泊数,5泊,"1,240","1,240",551,507,182,***,***,***,***
2022年4-6月,2022000406,宿泊数,6泊,942,942,266,444,232,***,***,***,***
2022年4-6月,2022000406,宿泊数,7泊,442,442,144,284,14,***,***,***,***
2022年4-6月,2022000406,宿泊数,8泊以上,"1,423","1,423",296,854,273,***,***,***,***
2022年4-6月,2022000406,旅行形態,全体,"116,166","61,496","37,266","15,310","8,921","54,670","41,590","7,055","6,025"
2022年4-6月,2022000406,旅行形態,個人旅行,"108,470","56,613","33,293","15,020","8,300","51,857","38,926","7,055","5,876"
2022年4-6月,2022000406,旅行形態,パック・団体旅行,"7,696","4,883","3,973",290,621,"2,813","2,664",0,149
2022年7-9月,2022000709,主目的地,全体,"126,615","69,986","45,856","17,289","6,840","56,630","42,767","8,696","5,167"
2022年7-9月,2022000709,主目的地  ,北海道,"8,736","5,531","3,530","1,281",721,"3,205","2,349",555,300
2022年7-9月,2022000709,主目的地  ,東北,"9,226","5,401","3,106","1,567",727,"3,825","2,714",766,346
2022年7-9月,2022000709,主目的地  ,関東,"37,236","16,996","11,795","3,581","1,620","20,240","16,414","2,518","1,307"
2022年7-9月,2022000709,主目的地  ,北陸信越,"9,591","6,499","4,933","1,298",269,"3,092","2,394",344,353
2022年7-9月,2022000709,主目的地  ,中部,"16,753","9,544","6,220","1,686","1,638","7,209","5,418",939,853
2022年7-9月,2022000709,主目的地  ,近畿,"19,118","9,943","6,251","3,153",538,"9,175","7,061","1,551",563
2022年7-9月,2022000709,主目的地  ,中国,"5,870","3,403","1,820","1,311",272,"2,467","1,698",594,175
2022年7-9月,2022000709,主目的地  ,四国,"3,445","2,171","1,505",475,191,"1,274",976,252,46
2022年7-9月,2022000709,主目的地  ,九州,"11,119","6,871","4,005","2,365",502,"4,247","3,035",619,593
2022年7-9月,2022000709,主目的地  ,沖縄,"2,491","2,229","1,791",171,266,262,178,78,6
2022年7-9月,2022000709,同行者,全体,"126,615","69,986","45,856","17,289","6,840","56,630","42,767","8,696","5,167"
2022年7-9月,2022000709,同行者,自分ひとり,"19,360","11,085","3,281","4,715","3,089","8,276","4,350","1,931","1,995"
2022年7-9月,2022000709,同行者,夫婦･パートナー,"23,907","12,423","10,234","1,984",205,"11,484","8,905","2,407",172
2022年7-9月,2022000709,同行者,家族･親族,"59,434","35,028","25,094","9,757",177,"24,405","19,862","3,957",587
2022年7-9月,2022000709,同行者,職場の同僚,"6,284","2,982",545,0,"2,437","3,302","1,305",0,"1,997"
2022年7-9月,2022000709,同行者,友人,"14,922","6,687","5,858",563,265,"8,235","7,832",384,19
2022年7-9月,2022000709,同行者,その他,"2,144","1,401",746,29,627,743,402,0,341
2022年7-9月,2022000709,宿泊施設,全体,"69,986","69,986","45,856","17,289","6,840",***,***,***,***
2022年7-9月,2022000709,宿泊施設  ,ホテル (洋室主体),"36,881","36,881","27,349","3,765","5,767",***,***,***,***
2022年7-9月,2022000709,宿泊施設  ,旅館 (和室主体),"10,483","10,483","8,882",694,907,***,***,***,***
2022年7-9月,2022000709,宿泊施設  ,自己所有の別荘･リゾートマンション,348,348,235,113,0,***,***,***,***
2022年7-9月,2022000709,宿泊施設  ,ペンション･民宿･貸別荘,"2,051","2,051","1,780",200,71,***,***,***,***
2022年7-9月,2022000709,宿泊施設  ,キャンプ場,"3,033","3,033","2,969",63,1,***,***,***,***
2022年7-9月,2022000709,宿泊施設  ,保養所･研修施設,907,907,735,16,156,***,***,***,***
2022年7-9月,2022000709,宿泊施設  ,会員制の宿泊施設,644,644,606,33,4,***,***,***,***
2022年7-9月,2022000709,宿泊施設  ,実家や親族･知人宅,"14,355","14,355","1,569","12,489",297,***,***,***,***
2022年7-9月,2022000709,宿泊施設  ,民泊（有料の住宅宿泊）,372,372,350,7,15,***,***,***,***
2022年7-9月,2022000709,宿泊施設  ,車中泊,"1,061","1,061","1,000",61,0,***,***,***,***
2022年7-9月,2022000709,宿泊施設  ,その他,884,884,666,82,135,***,***,***,***
2022年7-9月,2022000709,宿泊数,全体,"69,986","69,986","45,856","17,289","6,840",***,***,***,***
2022年7-9月,2022000709,宿泊数,1泊,"34,333","34,333","26,957","4,835","2,542",***,***,***,***
2022年7-9月,2022000709,宿泊数,2泊,"18,138","18,138","11,735","4,870","1,534",***,***,***,***
2022年7-9月,2022000709,宿泊数,3泊,"7,795","7,795","4,013","2,645","1,137",***,***,***,***
2022年7-9月,2022000709,宿泊数,4泊,"4,348","4,348","1,424","1,698","1,225",***,***,***,***
2022年7-9月,2022000709,宿泊数,5泊,"1,568","1,568",770,681,117,***,***,***,***
2022年7-9月,2022000709,宿泊数,6泊,"1,083","1,083",279,710,94,***,***,***,***
2022年7-9月,2022000709,宿泊数,7泊,477,477,218,259,0,***,***,***,***
2022年7-9月,2022000709,宿泊数,8泊以上,"2,244","2,244",460,"1,593",192,***,***,***,***
2022年7-9月,2022000709,旅行形態,全体,"126,615","69,986","45,856","17,289","6,840","56,630","42,767","8,696","5,167"
2022年7-9月,2022000709,旅行形態,個人旅行,"120,214","65,427","41,861","17,076","6,490","54,787","40,964","8,683","5,141"
2022年7-9月,2022000709,旅行形態,パック・団体旅行,"6,402","4,559","3,995",214,350,"1,843","1,803",13,26
2022年10-12月,2022001012,主目的地,全体,"110,577","64,925","42,167","13,328","9,430","45,651","34,755","6,386","4,510"
2022年10-12月,2022001012,主目的地  ,北海道,"5,235","3,262","2,200",644,418,"1,973","1,406",326,241
2022年10-12月,2022001012,主目的地  ,東北,"7,779","5,048","2,902","1,366",781,"2,731","2,101",499,131
2022年10-12月,2022001012,主目的地  ,関東,"34,607","16,563","11,307","3,267","1,989","18,044","14,227","2,143","1,674"
2022年10-12月,2022001012,主目的地  ,北陸信越,"6,991","5,140","3,759",847,534,"1,851","1,494",315,42
2022年10-12月,2022001012,主目的地  ,中部,"14,229","9,208","5,429","1,799","1,980","5,021","3,653",644,724
2022年10-12月,2022001012,主目的地  ,近畿,"18,627","10,314","7,262","1,929","1,123","8,313","6,645","1,104",564
2022年10-12月,2022001012,主目的地  ,中国,"5,540","3,404","2,033","1,167",203,"2,135","1,520",289,326
2022年10-12月,2022001012,主目的地  ,四国,"3,098","2,308","1,299",450,559,790,560,173,58
2022年10-12月,2022001012,主目的地  ,九州,"10,785","6,795","4,157","1,424","1,215","3,989","2,669",583,737
2022年10-12月,2022001012,主目的地  ,沖縄,"2,138","1,918","1,251",207,460,220,211,5,4
2022年10-12月,2022001012,同行者,全体,"110,577","64,925","42,167","13,328","9,430","45,651","34,755","6,386","4,510"
2022年10-12月,2022001012,同行者,自分ひとり,"19,539","11,953","3,628","4,009","4,315","7,586","4,082","1,725","1,778"
2022年10-12月,2022001012,同行者,夫婦･パートナー,"23,056","13,897","11,121","2,677",98,"9,159","6,932","2,023",204
2022年10-12月,2022001012,同行者,家族･親族,"40,256","24,819","18,273","6,210",336,"15,437","13,088","2,153",197
2022年10-12月,2022001012,同行者,職場の同僚,"7,737","4,682","1,017",0,"3,665","3,055","1,312",0,"1,742"
2022年10-12月,2022001012,同行者,友人,"15,610","7,086","6,595",276,215,"8,525","8,158",322,45
2022年10-12月,2022001012,同行者,その他,"3,419","1,935","1,412",43,480,"1,484",923,38,523
2022年10-12月,2022001012,宿泊施設,全体,"64,925","64,925","42,167","13,328","9,430",***,***,***,***
2022年10-12月,2022001012,宿泊施設  ,ホテル (洋室主体),"38,064","38,064","26,724","3,624","7,716",***,***,***,***
2022年10-12月,2022001012,宿泊施設  ,旅館 (和室主体),"11,365","11,365","9,679",397,"1,289",***,***,***,***
2022年10-12月,2022001012,宿泊施設  ,自己所有の別荘･リゾートマンション,376,376,303,50,23,***,***,***,***
2022年10-12月,2022001012,宿泊施設  ,ペンション･民宿･貸別荘,"1,325","1,325","1,145",138,41,***,***,***,***
2022年10-12月,2022001012,宿泊施設  ,キャンプ場,"1,091","1,091",997,84,10,***,***,***,***
2022年10-12月,2022001012,宿泊施設  ,保養所･研修施設,749,749,685,53,11,***,***,***,***
2022年10-12月,2022001012,宿泊施設  ,会員制の宿泊施設,433,433,370,51,12,***,***,***,***
2022年10-12月,2022001012,宿泊施設  ,実家や親族･知人宅,"10,600","10,600","1,490","8,744",366,***,***,***,***
2022年10-12月,2022001012,宿泊施設  ,民泊（有料の住宅宿泊）,472,472,294,57,121,***,***,***,***
2022年10-12月,2022001012,宿泊施設  ,車中泊,501,501,463,38,0,***,***,***,***
2022年10-12月,2022001012,宿泊施設  ,その他,585,585,356,69,160,***,***,***,***
2022年10-12月,2022001012,宿泊数,全体,"64,925","64,925","42,167","13,328","9,430",***,***,***,***
2022年10-12月,2022001012,宿泊数,1泊,"37,863","37,863","27,125","5,679","5,058",***,***,***,***
2022年10-12月,2022001012,宿泊数,2泊,"14,735","14,735","9,617","3,774","1,344",***,***,***,***
2022年10-12月,2022001012,宿泊数,3泊,"6,205","6,205","3,630","1,808",767,***,***,***,***
2022年10-12月,2022001012,宿泊数,4泊,"2,156","2,156",979,697,480,***,***,***,***
2022年10-12月,2022001012,宿泊数,5泊,773,773,336,217,221,***,***,***,***
2022年10-12月,2022001012,宿泊数,6泊,704,704,129,201,374,***,***,***,***
2022年10-12月,2022001012,宿泊数,7泊,628,628,97,383,148,***,***,***,***
2022年10-12月,2022001012,宿泊数,8泊以上,"1,861","1,861",255,568,"1,038",***,***,***,***
2022年10-12月,2022001012,旅行形態,全体,"110,577","64,925","42,167","13,328","9,430","45,651","34,755","6,386","4,510"
2022年10-12月,2022001012,旅行形態,個人旅行,"100,024","58,025","36,761","12,828","8,437","41,999","31,400","6,355","4,243"
2022年10-12月,2022001012,旅行形態,パック・団体旅行,"10,553","6,900","5,407",500,993,"3,653","3,355",31,266
