date,visitors_total,yoy_rate,yoy_diff,usd_jpy,cny_jpy
2015-04-01,1764691,,,119.50954545454546,19.272643772396112
2015-05-01,1641734,,,120.82904761904761,19.478737398270987
2015-06-01,1602198,,,123.71863636363636,19.937933515235105
2015-07-01,1918356,,,123.30347826086957,19.861148254925794
2015-08-01,1817023,,,123.00380952380952,19.412125882262792
2015-09-01,1612208,,,120.09772727272728,18.8624323146325
2015-10-01,1829265,,,120.05954545454546,18.906313631522313
2015-11-01,1647550,,,122.67333333333333,19.273168546842275
2015-12-01,1773130,,,121.57782608695652,18.849883824171844
2016-01-01,1851895,,,118.25428571428571,18.003541215419737
2016-02-01,1891375,,,114.53666666666666,17.483119640134152
2016-03-01,2009550,,,112.93173913043478,17.36684385807624
2016-04-01,2081697,0.17963824828256048,317006.0,109.55190476190477,16.917871014212405
2016-05-01,1893574,0.15339878445594723,251840.0,108.8940909090909,16.681890575160548
2016-06-01,1985722,0.2393736604339789,383524.0,105.35090909090908,15.989756353772036
2016-07-01,2296451,0.19709324025363384,378095.0,104.11285714285714,15.594986935353585
2016-08-01,2049234,0.12779750173773263,232211.0,101.23826086956522,15.231526865976424
2016-09-01,1918246,0.18982538233280066,306038.0,101.89318181818182,15.274948118462648
2016-10-01,2135904,0.16762962173331908,306639.0,103.88428571428572,15.442089100611687
2016-11-01,1875404,0.13829868592758943,227854.0,108.54545454545455,15.861565783736781
2016-12-01,2050648,0.156513058828174,277518.0,116.05363636363636,16.76815787777301
2017-01-01,2295668,0.23963183657820775,443773.0,114.98545454545454,16.682535252988338
2017-02-01,2035771,0.07634445839666903,144396.0,112.90899999999999,16.437111919795438
2017-03-01,2205664,0.09759100296086198,196114.0,112.91652173913043,16.378678536481427
2017-04-01,2578970,0.23887866485852638,497273.0,110.09100000000001,15.983972490439854
2017-05-01,2294717,0.2118443747115244,401143.0,112.20260869565217,16.301422719741744
2017-06-01,2346442,0.1816568482395824,360720.0,110.91409090909092,16.295173454312362
2017-07-01,2681518,0.16767917103391272,385067.0,112.46,16.60920579613974
2017-08-01,2477428,0.2089531990978093,428194.0,109.82695652173913,16.473518953188783
2017-09-01,2280406,0.18879747435938876,362160.0,110.74333333333334,16.8595603570782
2017-10-01,2595148,0.2150115360990008,459244.0,112.9040909090909,17.03789681179768
2017-11-01,2378079,0.26803558060023325,502675.0,112.7909090909091,17.036985069491312
2017-12-01,2521262,0.22949526198547976,470614.0,112.95761904761905,17.135170997089052
2018-01-01,2501409,0.08962140867059176,205741.0,110.96565217391304,17.261288263098727
2018-02-01,2509297,0.23260278292597736,473526.0,107.87650000000001,17.071064710054152
2018-03-01,2607956,0.18239042755378887,402292.0,106.04681818181817,16.78668900617618
2018-04-01,2900718,0.12475833375339773,321748.0,107.65619047619049,17.09715601817226
2018-05-01,2675052,0.1657437496649914,380335.0,109.67347826086956,17.21494041753402
2018-06-01,2704631,0.15265197264624475,358189.0,110.06380952380952,17.0265398760898
2018-07-01,2832040,0.056133130562614264,150522.0,111.47636363636364,16.607886953075955
2018-08-01,2578021,0.040603803622143664,100593.0,110.99652173913044,16.21552042412935
2018-09-01,2159595,-0.05297784692725771,-120811.0,112.0415,16.347190495020605
2018-10-01,2640610,0.017518076040364594,45462.0,112.75826086956522,16.30261632185968
2018-11-01,2450751,0.030559119356421638,72672.0,113.34500000000001,16.339267663527433
2018-12-01,2631776,0.04383281071146117,110514.0,112.13333333333334,16.29064633616131
2019-01-01,2689339,0.07512965692535678,187930.0,109.00173913043479,16.05758391698508
2019-02-01,2604322,0.037869172122710015,95025.0,110.457,16.390659330961615
2019-03-01,2760136,0.058352211463690296,152180.0,111.14428571428573,16.559261918382383
2019-04-01,2926685,0.008951921558731257,25967.0,111.64136363636364,16.62309912523513
2019-05-01,2773091,0.03664938102137838,98039.0,109.94565217391305,16.043449132591746
2019-06-01,2880041,0.0648554275980715,175410.0,108.0685,15.667364276024419
2019-07-01,2991189,0.05619588706374201,159149.0,108.26695652173912,15.741961524902997
2019-08-01,2520134,-0.022454045176513282,-57887.0,106.18863636363636,15.03650299450333
2019-09-01,2272883,0.052457984020152004,113288.0,107.48095238095237,15.10536456848335
2019-10-01,2496568,-0.05454875956691829,-144042.0,108.15347826086958,15.24297755985481
2019-11-01,2441274,-0.003866977918197345,-9477.0,108.89619047619048,15.514370913844026
2019-12-01,2526387,-0.040044821443770307,-105389.0,109.11363636363636,15.558293455690835
2020-01-01,2661022,-0.010529353123574281,-28317.0,109.2795652173913,15.797906783620281
2020-02-01,1085147,-0.5833284056272612,-1519175.0,110.0165,15.725247593402377
2020-03-01,193658,-0.9298375152528716,-2566478.0,107.66727272727272,15.335144383918612
2020-04-01,2917,-0.9990033092047829,-2923768.0,107.73863636363636,15.237201499735521
2020-05-01,1663,-0.9994003081759668,-2771428.0,107.21428571428571,15.094704205736289
2020-06-01,2565,-0.9991093876788559,-2877476.0,107.5781818181818,15.191266700322712
2020-07-01,3782,-0.9987356198488293,-2987407.0,106.7195652173913,15.230904444125738
2020-08-01,8658,-0.9965644683973154,-2511476.0,106.01285714285714,15.304570535397396
2020-09-01,13684,-0.9939794525279128,-2259199.0,105.62318181818182,15.505494906395727
2020-10-01,27386,-0.989030541126859,-2469182.0,105.23272727272727,15.650829663496364
2020-11-01,56673,-0.9767854816788284,-2384601.0,104.44999999999999,15.82421213244329
2020-12-01,58673,-0.9767759254619344,-2467714.0,103.77130434782607,15.868723073160872
2021-01-01,46522,-0.9825172433749139,-2614500.0,103.76380952380953,16.03526907196664
2021-02-01,7355,-0.9932221164505822,-1077792.0,105.3555,16.309172882507337
2021-03-01,12276,-0.9366098999266749,-181382.0,108.6991304347826,16.69479771415763
2021-04-01,10853,2.7206033596160437,7936.0,109.04454545454546,16.728054267129767
2021-05-01,10035,5.034275405892965,8372.0,109.14619047619048,16.977732973918137
2021-06-01,9251,2.606627680311891,6686.0,110.10727272727273,17.137334375094255
2021-07-01,51055,12.499471179270227,47273.0,110.26272727272728,17.02627782794183
2021-08-01,25916,1.993300993300993,17258.0,109.85272727272728,16.960994328321327
2021-09-01,17720,0.29494299912306343,4036.0,110.13727272727273,17.05930538833634
2021-10-01,22113,-0.19254363543416342,-5273.0,113.07523809523809,17.61795521088023
2021-11-01,20682,-0.6350643163411148,-35991.0,114.02409090909092,17.846892721407382
2021-12-01,12084,-0.7940449610553406,-46589.0,113.91652173913043,17.884870558393835
2022-01-01,17766,-0.6181161600962986,-28756.0,114.78095238095239,18.0602045713836
2022-02-01,16719,1.2731475186947656,9364.0,115.2665,18.173449674096638
2022-03-01,66121,4.386200716845878,53845.0,118.57739130434784,18.688639853346523
2022-04-01,139548,11.858011609693172,128695.0,126.37428571428572,19.650665869220255
2022-05-01,147046,13.653313403089188,137011.0,128.7709090909091,19.22418187206415
2022-06-01,120430,12.018052102475409,111179.0,134.01545454545456,20.013538576313273
2022-07-01,144578,1.831808833610812,93523.0,136.63190476190476,20.291345540932088
2022-08-01,169902,5.555872819879611,143986.0,135.28347826086957,19.89169255506803
2022-09-01,206641,10.661455981941309,188921.0,143.13636363636363,20.409047516745304
2022-10-01,498646,21.549902772124994,476533.0,146.96285714285713,20.450054469276466
2022-11-01,934599,44.189004931824776,913917.0,142.29272727272726,19.81528290541283
2022-12-01,1370114,112.38248924197286,1358030.0,134.81772727272727,19.335888967766675
2023-01-01,1497472,83.28864122481144,1479706.0,130.39136363636365,19.200134650435906
2023-02-01,1475455,87.25019438961661,1458736.0,133.1045,19.460086265476576
2023-03-01,1817616,26.489239424691096,1751495.0,133.66434782608695,19.396509417234608
2023-04-01,1949236,12.968211654771117,1809688.0,133.47449999999998,19.37899305203519
2023-05-01,1899176,11.915523033608531,1752130.0,137.20434782608694,19.631345442129664
2023-06-01,2073441,16.216980818732875,1953011.0,141.3790909090909,19.745729891277918
2023-07-01,2320694,15.051501611586826,2176116.0,141.10571428571427,19.628005364396774
2023-08-01,2157190,11.696672199267812,1987288.0,144.7804347826087,19.973141595424988
2023-09-01,2184442,9.571193519195125,1977801.0,147.76666666666665,20.25265655895548
2023-10-01,2516623,4.0469130405137115,2017977.0,149.57,20.47047963330549
2023-11-01,2440890,1.611697637168454,1506291.0,149.74045454545455,20.733585657454395
2023-12-01,2734115,0.9955383274676415,1364001.0,143.91571428571427,20.15640118398226
2024-01-01,2688478,0.7953444204632876,1191006.0,145.99826086956523,20.36907538867946
2024-02-01,2788224,0.8897384196739311,1312769.0,149.6495238095238,20.803514694656617
2024-03-01,3081781,0.6955071918381,1264165.0,149.81857142857143,20.803570936236902
2024-04-01,3043003,0.5611260001354377,1093767.0,153.89,21.262948417551385
2024-05-01,3040294,0.6008489997767452,1141118.0,155.91391304347826,21.555403617806018
2024-06-01,3140642,0.514700442404679,1067201.0,157.85750000000002,21.759040101317556
2024-07-01,3292602,0.4188005829290722,971908.0,157.6904347826087,21.71593820790795
2024-08-01,2933381,0.3598157788604619,776191.0,146.2640909090909,20.46334191587081
2024-09-01,2872487,0.31497517443814016,688045.0,143.09666666666666,20.221720800289194
2024-10-01,3312193,0.31612601490171555,795570.0,149.85739130434783,21.143871282008185
2024-11-01,3187175,0.3057429871890991,746285.0,153.5147619047619,21.30182475948239
2024-12-01,3489888,0.2764232667609081,755773.0,153.97227272727272,21.1455204839088
2025-01-01,3781629,0.4066058937435977,1093151.0,156.51260869565218,21.44841742652608
2025-02-01,3258491,0.1686618435247671,470267.0,151.6055,20.84671980296701
2025-03-01,3497755,0.13497844266026693,415974.0,149.05761904761906,20.561716165218094
2025-04-01,3909128,0.2846283753252954,866125.0,144.12863636363636,19.752620483762477
2025-05-01,3693587,0.2148782321709677,653293.0,144.77318181818183,20.066082451292107
2025-06-01,3377985,0.07557149143391695,237343.0,144.48809523809524,20.12163539114117
2025-07-01,3437118,0.04389112319071664,144516.0,147.10391304347826,20.50543613138
2025-08-01,3428406,0.1687557804458404,495025.0,147.47857142857143,20.561175486377675
2025-09-01,3267228,0.13742133558828984,394741.0,147.8190909090909,20.75007235093156
2025-10-01,3896524,0.1764181616228282,584331.0,151.38,21.259588238609897
2025-11-01,3518195,0.10386000141190865,331020.0,155.1455,21.833579338193246
2025-12-01,3617700,0.0366235248810276,127812.0,155.91130434782607,22.14083078835164
